          9.15925018e-03, 6.16794340e-02, 1.65974244e-01, 2.59375963e-02,
          7.33441636e-02, 9.34010819e-02, 9.64101493e-01, 0., 0., 0.,
          1.36260852e-01, 4.52558041e-01, 3.29600155e-01, 0., 0.,
          4.52558041e-01, 4.52558041e-01, 2.50929892e-01, 6.81347847e-02,
          4.52558041e-01, 5.12582541e-01, 3.04159045e-01, 0., 0.,
          5.12582541e-01, 2.24173069e-02, 3.62949781e-02, 3.35150182e-01,
          5.12582541e-01, 4.28390801e-01, 5.58424927e-02, 2.73061186e-01,
          4.28390801e-01, 4.28390801e-01, 0., 2.11334638e-02,
          4.28390801e-01, 4.28390801e-01, 5.55530548e-01, 5.55530548e-01,
          0., 0., 1.85695484e-01, 1.84643984e-01, 5.79405716e-03, 0.,
          5.55530548e-01, 5.45104742e-01, 4.37442958e-01, 0., 0., 0., 0.,
          1.01200528e-02, 4.56967473e-01, 5.45104742e-01, 5.66504002e-01,
          1.45533271e-02, 5.98417856e-02, 1.25950873e-01, 6.76903129e-02,
          0., 8.70365463e-03, 5.69679916e-01, 5.69679916e-01 ]
      - [ 5.59215426e-01, 4.49005812e-02, 0., 2.72136182e-01,
          5.72254002e-01, 2.20268816e-02, 3.66696273e-04, 4.45520841e-02,
          5.24923801e-01, 5.45170248e-01, 2.47452650e-02, 0.,
          2.20659643e-01, 5.67827284e-01, 0., 0., 5.44123016e-02,
          5.67827284e-01, 3.82986546e-01, 4.64602336e-02, 5.13709076e-02,
          4.81824219e-01, 5.14319241e-01, 2.94661433e-01, 2.70865895e-02,
          1.29071459e-01, 4.92432714e-01, 5.56787431e-01, 1.72685266e-01,
          0., 7.20404759e-02, 5.56787431e-01, 5.83100272e-03,
          9.70726105e-05, 1.71344951e-01, 5.56787431e-01, 5.59627771e-01,
          9.21455175e-02, 0., 7.29160830e-02, 5.59627771e-01, 0., 0.,
          2.02618539e-01, 5.59627771e-01, 3.97497833e-01, 1.94255531e-01,
          3.26193243e-01, 1.00107931e-01, 3.97497833e-01, 2.27700815e-01,
          3.97497833e-01, 3.97497833e-01, 3.97497833e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.44441527e-01, 2.86544025e-01, 3.41965675e-01, 0., 0.,
          7.99966380e-02, 4.44441527e-01, 4.44441527e-01, 4.44441527e-01 ]
      - [ 1.72335178e-01, 2.46257279e-02, 0., 5.38356721e-01,
          5.68713129e-01, 5.68713129e-01, 9.12825167e-02, 1.04605071e-02,
          1.37390032e-01, 2.85947978e-01, 6.59620240e-02, 6.43307623e-03,
          2.20035672e-01, 6.27587318e-01, 6.27587318e-01, 5.12377545e-02,
          1.90242957e-02, 2.61612028e-01, 2.50076771e-01, 5.39195351e-02,
          7.31589198e-02, 5.28554916e-01, 5.28554916e-01, 5.28554916e-01,
          1.24134064e-01, 6.92870244e-02, 2.56129920e-01, 5.11886060e-01,
          2.66238511e-01, 0., 1.99373499e-01, 5.11886060e-01,
          3.01621705e-01, 3.58876660e-02, 7.68722221e-02, 5.11886060e-01,
          5.11374235e-01, 3.78189147e-01, 1.54116505e-03, 7.11180866e-02,
          5.11374235e-01, 2.21544966e-01, 1.44369071e-02, 1.14035800e-01,
          5.11374235e-01, 3.89160216e-01, 3.05640131e-01, 2.25795910e-01,
          1.68629885e-01, 3.89160216e-01, 2.56998301e-01, 3.89160216e-01,
          3.89160216e-01, 3.89160216e-01, 6.73665226e-01, 2.87532240e-01,
          0., 0., 0., 0., 0., 5.43166809e-02, 6.73665226e-01,
          7.03895926e-01, 4.51051146e-02, 0., 0., 0., 0., 0., 0.,
          7.03895926e-01, 4.30127770e-01, 4.00818020e-01, 2.65776068e-01,
          0., 0., 1.56114399e-01, 4.30127770e-01, 4.30127770e-01,
          4.30127770e-01 ]
      - [ 1.70945928e-01, 0., 0., 1.45519018e-01, 8.39926839e-01,
          4.27581221e-01, 3.42986695e-02, 7.26871639e-02, 2.15539843e-01,
          6.33257255e-02, 1.42152794e-02, 4.41163667e-02, 5.71298838e-01,
          5.71298838e-01, 5.71298838e-01, 7.05055445e-02, 2.91258213e-03,
          6.33257255e-02, 3.44940722e-01, 4.23895158e-02, 4.97967899e-02,
          4.39726233e-01, 5.30955970e-01, 5.30955970e-01, 4.40465063e-02,
          2.24861386e-03, 3.35118026e-01, 4.93561119e-01, 6.60655722e-02,
          2.02449299e-02, 1.27486825e-01, 4.93561119e-01, 7.88033009e-02,
          5.10522649e-02, 4.84168380e-01, 4.93561119e-01, 4.08483654e-01,
          2.28578180e-01, 2.16645211e-01, 4.08483654e-01, 4.08483654e-01,
          1.33655533e-01, 2.11134836e-01, 4.08483654e-01, 4.08483654e-01,
          4.81238991e-01, 1.07512079e-01, 1.18657172e-01, 4.81238991e-01,
          4.81238991e-01, 2.05150992e-01, 3.27144824e-02, 5.83664933e-03,
          4.81238991e-01, 4.54642743e-01, 4.33719605e-01, 2.35732533e-02,
          5.15149608e-02, 4.54642743e-01, 1.74208768e-02, 1.90931745e-02,
          4.28215593e-01, 4.54642743e-01, 5.09217501e-01, 5.09217501e-01,
          2.66365726e-02, 5.36727533e-02, 1.34145603e-01, 0.,
          5.06804325e-02, 4.39150363e-01, 5.09217501e-01, 6.63595974e-01,
          1.42577678e-01, 4.19832356e-02, 1.43917173e-01, 2.61231720e-01,
          3.33243944e-02, 1.60986315e-02, 1.55238369e-02, 6.63595974e-01 ]
      - [ 2.39504442e-01, 6.42711893e-02, 6.66949749e-02, 9.40462723e-02,
          7.52752483e-01, 3.24793041e-01, 0., 5.14674671e-02,
          4.92874086e-01, 5.85406303e-01, 3.44226547e-02, 1.39785334e-02,
          1.94118276e-01, 5.85406303e-01, 1.55873420e-02, 0.,
          1.04963174e-03, 5.19083023e-01, 5.42367160e-01, 2.26476043e-02,
          1.68738198e-02, 1.28486395e-01, 5.42367160e-01, 3.07881594e-01,
          0., 0., 5.42367160e-01, 5.49572527e-01, 5.07713631e-02,
          6.05905727e-02, 1.31828189e-01, 5.49572527e-01, 3.24874297e-02,
          0., 2.52465934e-01, 5.49572527e-01, 4.89539206e-01,
          2.47127749e-02, 1.44316899e-02, 4.89539206e-01, 4.89539206e-01,
          2.63826158e-02, 2.67819650e-02, 1.85158774e-01, 4.89539206e-01,
          4.96672153e-01, 1.53204175e-02, 1.10762576e-02, 4.96672153e-01,
          4.96672153e-01, 4.59871627e-02, 3.76209356e-02, 6.64761066e-02,
          4.96672153e-01, 5.74639261e-01, 5.27665243e-02, 0., 0.,
          5.74639261e-01, 1.75985396e-02, 0., 2.31774710e-02,
          5.74639261e-01, 5.71520388e-01, 3.16519625e-02, 0.,
          7.24257249e-03, 5.71520388e-01, 4.62838523e-02, 3.39454934e-02,
          1.00187980e-01, 5.71520388e-01, 6.16248250e-01, 3.49956490e-02,
          2.85194851e-02, 2.17911988e-01, 4.22558755e-01, 3.59009318e-02,
          4.29928526e-02, 5.57345897e-02, 6.16248250e-01 ]
      - [ 2.94108599e-01, 4.37745750e-02, 1.57518294e-02, 3.77604038e-01,
          5.77431381e-01, 5.77431381e-01, 6.91012219e-02, 2.22960170e-02,
          3.01428378e-01, 1.59384832e-01, 5.34573644e-02, 3.45750079e-02,
          5.56841373e-01, 5.56841373e-01, 5.56841373e-01, 7.97146037e-02,
          3.79666574e-02, 1.64224878e-01, 3.68736953e-01, 6.36093020e-02,
          4.27168794e-02, 5.03272235e-01, 5.03272235e-01, 5.03272235e-01,
          3.44626829e-02, 8.19879305e-03, 3.03367615e-01, 4.46678936e-01,
          2.55008757e-01, 1.05236225e-01, 4.20976996e-01, 4.46678936e-01,
          3.35613340e-01, 9.35209692e-02, 1.49210870e-01, 4.46678936e-01,
          3.62201542e-01, 3.62201542e-01, 3.62201542e-01, 1.06054790e-01,
          3.62201542e-01, 3.62201542e-01, 2.79408306e-01, 3.46301943e-01,
          3.62201542e-01, 4.78157490e-01, 4.76652145e-01, 2.79323786e-01,
          1.19428076e-01, 4.43509132e-01, 1.39423281e-01, 7.83259422e-03,
          4.76687290e-02, 4.78157490e-01, 5.42863786e-01, 1.33782029e-01,
          2.00536959e-02, 1.50128677e-01, 5.42863786e-01, 8.81816298e-02,
          3.09104882e-02, 2.46790767e-01, 5.42863786e-01, 5.34642518e-01,
          5.34642518e-01, 1.60852149e-01, 2.27788575e-02, 2.65317261e-01,
          1.80377066e-01, 8.35450739e-02, 2.88386289e-02, 5.34642518e-01,
          5.75688422e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0. ]
      - [ 5.07111430e-01, 9.35440212e-02, 2.26300675e-02, 0.,
          7.14010775e-01, 0., 1.55067742e-02, 9.56873372e-02,
          4.55236554e-01, 3.12899470e-01, 1.11594059e-01, 7.63335377e-02,
          4.86543216e-02, 8.66453767e-01, 0., 4.86262962e-02,
          1.62749439e-01, 3.05297673e-01, 4.42528188e-01, 4.39217277e-02,
          2.78364532e-02, 1.56241134e-01, 6.88791037e-01, 0., 0.,
          2.90403403e-02, 5.43048024e-01, 4.32854027e-01, 2.04119146e-01,
          1.91609338e-01, 4.32854027e-01, 4.32854027e-01, 2.26959243e-01,
          1.53063416e-01, 3.04807991e-01, 4.32854027e-01, 3.58938009e-01,
          3.58938009e-01, 2.20003679e-01, 3.58938009e-01, 3.58938009e-01,
          2.14841232e-01, 3.58938009e-01, 3.58938009e-01, 3.58938009e-01,
          4.93980944e-01, 6.76035658e-02, 3.95555571e-02, 4.93980944e-01,
          4.93980944e-01, 0., 3.07093770e-03, 1.13372564e-01,
          4.93980944e-01, 5.45530140e-01, 7.25098327e-02, 1.67519636e-02,
          2.25095674e-01, 5.45530140e-01, 1.28587410e-01, 3.38737480e-02,
          1.66895911e-01, 5.45530140e-01, 5.42958677e-01, 5.42958677e-01,
          9.93364677e-03, 7.92096332e-02, 2.65265614e-01, 1.45755872e-01,
          9.31366980e-02, 5.92224710e-02, 5.42958677e-01, 5.15666127e-01,
          2.09614076e-02, 1.85745803e-03, 2.09195152e-01, 5.15666127e-01,
          0., 1.52453976e-02, 3.90739590e-01, 5.15666127e-01 ]
      - [ 2.99425930e-01, 1.08399622e-01, 8.96850750e-02, 5.42138457e-01,
          5.42138457e-01, 3.80555272e-01, 5.62956333e-02, 1.29708067e-01,
          3.63995075e-01, 4.33613770e-02, 7.90519826e-03, 4.22320664e-01,
          5.00867665e-01, 5.00867665e-01, 1.53936982e-01, 3.57952893e-01,
          3.53105843e-01, 1.90925911e-01, 1.83656752e-01, 4.86372272e-03,
          6.09412231e-02, 3.75973880e-01, 4.63687658e-01, 3.03518623e-01,
          3.53051573e-01, 4.12023723e-01, 4.63687658e-01, 3.73539507e-01,
          3.73539507e-01, 3.73539507e-01, 3.73539507e-01, 3.73539507e-01,
          8.99045616e-02, 1.07065514e-01, 3.73539507e-01, 3.73539507e-01,
          1.75388694e-01, 1.70114953e-02, 3.58212680e-01, 4.54542398e-01,
          4.54542398e-01, 8.83494504e-03, 9.78755504e-02, 4.54542398e-01,
          4.54542398e-01, 3.76513392e-01, 1.01500079e-01, 6.33861050e-02,
          3.62414688e-01, 3.76513392e-01, 3.76513392e-01, 3.76513392e-01,
          3.76513392e-01, 3.76513392e-01, 4.06500429e-01, 4.06500429e-01,
          4.06500429e-01, 4.06500429e-01, 5.62598594e-02, 0.,
          3.63087505e-02, 4.06500429e-01, 4.06500429e-01, 5.48603356e-01,
          1.77323315e-02, 6.44948930e-02, 1.57586232e-01, 2.48803720e-01,
          0., 2.03430876e-02, 5.48603356e-01, 5.48603356e-01,
          5.73854864e-01, 2.75346845e-01, 1.27067817e-02, 1.03468157e-01,
          4.67343479e-01, 1.49459362e-01, 2.38188542e-02, 8.74791369e-02,
          5.73854864e-01 ]
      - [ 6.34228997e-03, 1.86984673e-01, 5.88324666e-01, 5.13898313e-01,
          5.88324666e-01, 5.03625832e-02, 1.34832663e-02, 4.49442165e-03,
          6.34228997e-03, 0., 0., 0., 1.27648273e-02, 9.94943321e-01, 0.,
          0., 0., 0., 0., 6.95061777e-03, 2.08518524e-02, 2.91901112e-01,
          9.51220810e-01, 0., 0., 0., 0., 4.81913626e-01, 2.30348751e-01,
          4.76802409e-01, 1.05718441e-01, 4.81913626e-01, 2.51136324e-03,
          7.79392421e-02, 2.83942949e-02, 4.81913626e-01, 5.73402405e-01,
          0., 0., 5.04167005e-03, 5.73402405e-01, 0., 0., 8.87567699e-02,
          5.73402405e-01, 5.68102539e-01, 7.37057030e-02, 4.72210199e-02,
          1.24725848e-01, 5.68102539e-01, 0., 0., 5.37284389e-02,
          5.68102539e-01, 4.96123880e-01, 4.96123880e-01, 4.96123880e-01,
          0., 0., 0., 8.47946331e-02, 5.74393198e-02, 4.96123880e-01,
          6.95032597e-01, 0., 0., 0., 0., 0., 0., 1.64076865e-01,
          6.95032597e-01, 7.00782239e-01, 6.89878091e-02, 6.91318139e-03,
          0., 0., 0., 0., 7.74964914e-02, 7.00782239e-01 ]
      - [ 0., 7.41810873e-02, 5.73400438e-01, 5.73400438e-01,
          5.73400438e-01, 4.83406894e-02, 7.95032084e-03, 2.65010656e-03,
          0., 0., 0., 0., 3.63520205e-01, 9.12932098e-01, 1.59058169e-01,
          0., 0., 0., 0., 0., 0., 3.19123179e-01, 9.28113163e-01,
          1.65851057e-01, 0., 0., 0., 4.91498619e-01, 3.04801136e-01,
          3.74020308e-01, 1.93793178e-01, 4.91498619e-01, 4.67356667e-03,
          1.14366389e-03, 2.16254615e-03, 4.91498619e-01, 5.66622913e-01,
          0., 0., 1.59810349e-01, 5.66622913e-01, 6.95027262e-02, 0.,
          2.80606374e-02, 5.66622913e-01, 5.68975270e-01, 1.38120318e-04,
          0., 1.34305477e-01, 5.68975270e-01, 7.02852458e-02, 0.,
          1.19111724e-02, 5.68975270e-01, 4.98695135e-01, 4.98695135e-01,
          4.98695135e-01, 0., 0., 0., 0., 1.52263800e-02, 4.98695135e-01,
          7.03465819e-01, 0., 0., 0., 0., 0., 0., 5.70045188e-02,
          7.03465819e-01, 7.04468131e-01, 2.36802502e-04, 0., 0., 0., 0.,
          0., 2.04212926e-02, 7.04468131e-01 ]
      - [ 5.48288822e-01, 0., 0., 2.03371957e-01, 5.62797904e-01,
          1.84310615e-01, 1.16770912e-03, 4.96696774e-03, 5.49237013e-01,
          5.64179599e-01, 6.10752730e-03, 0., 1.76667377e-01,
          5.64179599e-01, 1.63618580e-01, 0., 0., 5.47493815e-01,
          3.85919094e-01, 3.57560441e-03, 4.31727245e-02, 4.78444636e-01,
          4.78444636e-01, 3.89888376e-01, 1.39388805e-02, 7.40000755e-02,
          4.78444636e-01, 5.65683186e-01, 1.32209901e-02, 0.,
          1.12928323e-01, 5.65683186e-01, 1.45917207e-01, 8.93413089e-03,
          7.71209178e-03, 5.65683186e-01, 5.68333685e-01, 1.56639032e-02,
          0., 1.09671526e-01, 5.68333685e-01, 1.14201285e-01, 0., 0.,
          5.68333685e-01, 4.69050080e-01, 8.98727924e-02, 2.98980158e-02,
          1.55187219e-01, 4.69050080e-01, 4.69050080e-01, 1.51232779e-01,
          2.43634090e-01, 4.69050080e-01, 5.72840035e-01, 7.46224970e-02,
          0., 3.58307697e-02, 5.72840035e-01, 5.18465638e-02,
          1.40804052e-02, 1.01965759e-02, 5.72840035e-01, 5.74420273e-01,
          3.84871028e-02, 0., 3.69242653e-02, 5.74420273e-01,
          3.92876267e-02, 0., 0., 5.74420273e-01, 5.59090078e-01,
          1.83633104e-01, 5.32120373e-03, 2.22570114e-02, 5.59090078e-01,
          1.49132326e-01, 1.36362640e-02, 7.57486734e-04, 5.59090078e-01 ]
      - [ 3.12400777e-02, 0., 1.31266207e-01, 6.94978952e-01,
          6.94978952e-01, 0., 1.16798934e-02, 4.60163951e-02,
          8.13032538e-02, 0., 0., 6.16105609e-02, 7.03272283e-01,
          7.03272283e-01, 0., 0., 0., 0., 0., 0., 6.63122302e-03,
          3.70320320e-01, 9.23905313e-01, 0., 0., 0., 0., 4.36916679e-01,
          2.43369266e-01, 4.26579677e-02, 4.36916679e-01, 4.36916679e-01,
          2.22257599e-01, 2.57587969e-01, 2.35058606e-01, 4.36916679e-01,
          4.96432066e-01, 9.47559103e-02, 1.50923505e-02, 4.96432066e-01,
          4.96432066e-01, 0., 0., 7.50107924e-03, 4.96432066e-01,
          5.54740071e-01, 1.18368315e-02, 1.83242466e-02, 2.36037523e-01,
          5.54740071e-01, 0., 0., 1.22723900e-01, 5.54740071e-01,
          5.86887002e-01, 5.46776354e-01, 0., 0., 6.86483383e-02,
          3.38139944e-02, 2.10944172e-02, 1.35756959e-03, 5.86887002e-01,
          6.79217279e-01, 2.64918298e-01, 0., 0., 0., 0., 0.,
          1.91124119e-02, 6.79217279e-01, 6.64263248e-01, 2.80871112e-02,
          1.70915965e-02, 8.42271559e-03, 1.15155820e-02, 0., 0.,
          3.31047535e-01, 6.64263248e-01 ]
      - [ 0., 4.26422596e-01, 4.64467674e-01, 3.71550202e-01,
          4.64467674e-01, 4.64467674e-01, 1.60989612e-01, 4.86469120e-02,
          0., 1.04159147e-01, 2.77010277e-02, 0., 0., 6.98076606e-01,
          6.98076606e-01, 7.53849596e-02, 0., 3.33220437e-02,
          3.65067869e-01, 9.77089554e-02, 6.01460561e-02, 2.02510104e-01,
          6.16698921e-01, 6.16698921e-01, 8.59200507e-02, 4.70465533e-02,
          1.90164179e-01, 4.45813000e-01, 3.29101950e-01, 4.45813000e-01,
          1.33577138e-01, 4.45813000e-01, 4.45813000e-01, 6.62949011e-02,
          1.34599693e-02, 2.64240175e-01, 4.61778700e-01, 4.61778700e-01,
          0., 0., 4.61778700e-01, 4.61778700e-01, 2.57561766e-02, 0.,
          3.76518250e-01, 3.74562085e-01, 3.74562085e-01, 1.16899192e-01,
          2.26965845e-02, 3.74562085e-01, 3.74562085e-01, 3.74562085e-01,
          3.74562085e-01, 3.74562085e-01, 5.56548774e-01, 4.84918356e-01,
          4.88706231e-02, 3.36371548e-02, 2.84812808e-01, 2.34814525e-01,
          5.23452042e-03, 1.86375601e-05, 5.56548774e-01, 5.74835002e-01,
          5.74835002e-01, 0., 0., 4.66006659e-02, 2.79646181e-02,
          6.17556332e-04, 0., 5.74835002e-01, 4.82324570e-01,
          2.07218602e-01, 1.47292599e-01, 0., 0., 0., 4.82324570e-01,
          4.82324570e-01, 4.82324570e-01 ]
      - [ 0., 3.40186119e-01, 4.65192050e-01, 4.65192050e-01,
          4.65192050e-01, 4.65192050e-01, 1.14422187e-01, 3.03310528e-02,
          0., 1.35858938e-01, 1.73283685e-02, 0., 0., 6.97450817e-01,
          6.97450817e-01, 0., 0., 3.74776311e-02, 4.96590286e-01,
          5.72369620e-02, 0., 3.23016122e-02, 5.96553504e-01,
          5.96553504e-01, 4.12446782e-02, 6.42220452e-02, 1.59826368e-01,
          4.49082196e-01, 2.42842212e-01, 4.49082196e-01, 1.35595039e-01,
          4.49082196e-01, 4.49082196e-01, 5.65206781e-02, 2.50343606e-02,
          3.28078121e-01, 5.19345701e-01, 2.48398110e-01, 0., 0.,
          5.19345701e-01, 5.19345701e-01, 0., 0., 3.52067828e-01,
          4.02091086e-01, 1.93481416e-01, 0., 5.34628425e-03,
          4.02091086e-01, 4.02091086e-01, 4.02091086e-01, 3.87470573e-01,
          4.02091086e-01, 6.37170911e-01, 2.15928435e-01, 2.57252287e-02,
          3.42834778e-02, 3.26551706e-01, 1.61690101e-01, 5.67887956e-03,
          1.97664090e-02, 6.37170911e-01, 7.13013649e-01, 3.81127894e-01,
          0., 0., 4.64379787e-02, 1.72144827e-02, 0., 0., 5.80330074e-01,
          4.98183221e-01, 4.77330387e-02, 0., 0., 0., 0., 4.98183221e-01,
          4.98183221e-01, 4.98183221e-01 ]
   decision_functions:
      -
         sv_count: 10
         rho: 1.8655943165564842e-01
         alpha: [ 1.6277182895902634e-01, 4.0123707436422235e-01,
             1.3457203715602322e+00, 8.4362015869109397e-01,
             -3.5495804148215393e-01, -7.3920764676436391e-03,
             -3.1877578557480080e-01, -6.0779923549137405e-01,
             -2.9707080846607942e-01, -1.1673534860925225e+00 ]
         index: [ 9, 6, 4, 3, 20, 19, 15, 14, 13, 12 ]
      -
         sv_count: 9
         rho: -1.3572718666808317e-01
         alpha: [ 8.0251414909795468e-02, 4.0874590458359547e-02,
             4.0487319399134281e-01, 1.1015125656620244e+00,
             3.2249743712013146e-01, -7.1648529377218440e-01,
             -3.2526584976711953e-01, -1.1228545470619708e-01,
             -7.9597260389615199e-01 ]
         index: [ 9, 8, 6, 4, 3, 21, 23, 24, 26 ]
      -
         sv_count: 9
         rho: -5.0397185261742770e-02
         alpha: [ 5.4505440950874950e-01, 1.2504804471514612e+00,
             5.0316353067456032e-01, -5.1230435091803517e-01,
             -1.9597738760153699e-01, -6.4574161004616759e-01,
             -2.2964207064687417e-01, -3.6792238451491655e-01,
             -3.4711058360724073e-01 ]
         index: [ 6, 4, 3, 32, 33, 35, 27, 30, 31 ]
      -
         sv_count: 10
         rho: -5.6443116951400495e-02
         alpha: [ 3.3794201013144332e-01, 1.5786880058257372e-01,
             3.5218098876062387e-01, 9.7228931556769527e-01,
             3.1830803108031408e-01, -6.6519075627690527e-01,
             -3.4458370492500667e-01, -1.7292815273052464e-01,
             -7.5971844376860509e-01, -1.9616808842160896e-01 ]
         index: [ 9, 8, 6, 4, 3, 40, 41, 38, 37, 36 ]
      -
         sv_count: 11
         rho: -5.8323236837289710e-02
         alpha: [ 1.2067338257485401e-01, 5.4063990975550824e-01,
             8.9406772612031249e-01, 4.5399678837489399e-01,
             5.0459949307536979e-02, -3.6915056923018119e-01,
             -2.2958347389565734e-01, -1.1201477754519386e-01,
             -5.4642704581118839e-01, -1.1374501247873259e-01,
             -6.8891687717215244e-01 ]
         index: [ 0, 6, 4, 3, 1, 44, 50, 49, 48, 46, 45 ]
      -
         sv_count: 13
         rho: -1.6638294853518540e-01
         alpha: [ 2.6527298338716448e-01, 3.2189819301735235e-02,
